info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\mpp\AppData\Local\Temp\chromatic--5304-wTRF03bk7QrG
(node:612) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:612) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\storybook-init-framework-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\mdx1-csf\loader.js??ref--5-1!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\mdx1-csf\loader.js??ref--5-1!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\src\Icon.js
